Store,Date,Weekly_Sales,Holiday_Flag,Temperature,Fuel_Price,CPI,Unemployment
3,07-09-2012,1586668.67,1,80.02,3.08,217.699,7.041
3,14-09-2012,1287706.47,0,74.42,3.09,217.84,7.114
3,21-09-2012,1258988.14,0,68.16,3.08,217.656,7.07
3,28-09-2012,1365768.09,0,66.55,3.1,218.041,7.052
3,05-10-2012,1346539.67,0,64.25,3.1,217.537,6.998
3,12-10-2012,1197954.36,0,66.18,3.11,218.21,7.016
3,19-10-2012,1143911.74,0,70.6,3.11,217.672,6.947
3,26-10-2012,1091907.16,0,60.53,3.08,217.982,7.002
4,05-02-2010,1284213.62,0,36.99,2.63,210.1,8.119
4,12-02-2010,1691929.59,1,34.17,2.58,209.773,8.322
4,19-02-2010,1462512.19,0,40.95,2.67,210.956,8.012
4,26-02-2010,1395523.29,0,37.76,2.57,209.845,8.145
4,05-03-2010,1390550.33,0,43.55,2.62,210.368,8.217
4,12-03-2010,1557532.13,0,42.96,2.72,210.35,7.972
4,19-03-2010,1465242.41,0,39.95,2.62,210.299,8.103
4,26-03-2010,1730049.89,0,51.77,2.66,210.112,8.041
4,02-04-2010,1602778.09,0,53.07,2.54,210.393,8.134
4,09-04-2010,1608186.27,0,52.04,2.6,210.45,8.134
4,16-04-2010,1699006.49,0,62.6,2.62,210.423,8.16
4,23-04-2010,1720883.08,0,59.55,2.68,210.909,8.237
4,30-04-2010,1837659.18,0,60.82,2.64,210.675,8.089
4,07-05-2010,1646794.17,0,61.27,2.65,210.497,8.1
4,14-05-2010,1644992.43,0,65.64,2.66,210.828,8.14
4,21-05-2010,1908325.14,0,73.83,2.68,210.516,7.945
4,28-05-2010,1860284.32,0,71.52,2.6,210.883,8.057
4,04-06-2010,1645817.78,0,76.27,2.72,210.709,7.918
4,11-06-2010,1800570.21,0,81.48,2.63,210.532,7.974
4,18-06-2010,1707033.16,0,85.91,2.61,211.038,8.108
4,25-06-2010,1497825.84,0,86.81,2.61,211.218,8.057
4,02-07-2010,1776739.63,0,85.98,2.55,210.939,8.038
4,09-07-2010,1650915.45,0,86.44,2.72,211.413,7.994
4,16-07-2010,1494046.48,0,83.11,2.7,210.96,8.07
4,23-07-2010,1695821.75,0,85.48,2.53,210.959,8.187
4,30-07-2010,1552334.61,0,76.71,2.75,211.403,8.101
4,06-08-2010,1589496.5,0,85.8,2.71,211.664,8.21
4,13-08-2010,1612742.43,0,76.62,2.72,211.853,8.094
4,20-08-2010,1475075.44,0,86.24,2.74,212.338,7.89
4,27-08-2010,1438261.93,0,78.68,2.68,211.355,7.68
4,03-09-2010,1412566.88,0,79.42,2.68,212.259,7.95
4,10-09-2010,1774260.42,1,76.76,2.75,211.818,8.077
4,17-09-2010,1385474.14,0,75.25,2.73,211.704,7.972
4,24-09-2010,1502954.19,0,69.54,2.74,212.223,8.037
4,01-10-2010,1324566.93,0,58.29,2.74,211.236,8.062
4,08-10-2010,1308629.73,0,68.92,2.68,211.492,7.932
4,15-10-2010,1271683.67,0,59.97,2.73,212.844,7.981
4,22-10-2010,1318440.25,0,62.3,2.8,212.013,7.684
4,29-10-2010,1222939.34,0,59.18,2.68,212.073,7.812
4,05-11-2010,1639143.4,0,55.99,2.77,212.368,7.869
4,12-11-2010,1525312.03,0,45.42,2.63,212.283,7.897
4,19-11-2010,1591422.12,0,53.75,2.82,211.994,7.821
4,26-11-2010,1807263.37,1,55.09,2.82,212.685,7.809
4,03-12-2010,1429344.55,0,45.82,2.7,212.334,7.828
4,10-12-2010,1619310.63,0,39.21,2.63,212.613,7.761
4,17-12-2010,1512227.4,0,38.52,2.74,212.755,7.669
4,24-12-2010,1750356.38,1,40.15,2.73,212.091,7.881
4,31-12-2010,1920202.07,1,36.11,2.67,212.841,7.64
4,07-01-2011,1269627.67,0,31.96,2.71,212.553,7.779
4,14-01-2011,1230097.4,0,37.44,2.75,213.035,7.817
4,21-01-2011,1249310.44,0,31.55,2.69,212.884,7.745
4,28-01-2011,1163648.51,0,33.17,2.73,213.326,7.602
4,04-02-2011,1250865.56,0,40.41,2.85,212.686,7.7
4,11-02-2011,1675372.64,1,27.67,2.69,212.881,7.91
4,18-02-2011,1377205.71,0,38.72,2.85,213.653,7.689
4,25-02-2011,1437888.83,0,47.25,2.72,213.385,7.637
4,04-03-2011,1478114.04,0,40.94,2.75,212.838,7.758
4,11-03-2011,1576615.42,0,43.6,2.8,213.36,7.625
4,18-03-2011,1589157.9,0,49.83,2.93,213.132,7.667
4,25-03-2011,1622056.72,0,52.46,2.78,213.18,7.759
4,01-04-2011,1524197.76,0,50.33,2.81,213.655,7.636
4,08-04-2011,1467173.49,0,47.21,2.75,213.019,7.673
4,15-04-2011,1542301.72,0,55.04,2.78,213.336,7.812
4,22-04-2011,1715818.42,0,60.93,2.8,213.395,7.704
4,29-04-2011,1727991.08,0,60.23,2.83,212.971,7.684
4,06-05-2011,1758368.71,0,65.68,2.92,213.372,7.676
4,13-05-2011,1702187.41,0,69.24,2.83,213.724,7.731
4,20-05-2011,1831052.43,0,72.34,2.88,213.538,7.714
4,27-05-2011,1651698.48,0,79.23,2.95,213.768,7.41
4,03-06-2011,1670340.36,0,82.1,2.87,213.935,7.722
4,10-06-2011,1755406.46,0,84.11,2.89,214.373,7.648
4,17-06-2011,1783881.14,0,79.79,2.82,214.484,7.626
4,24-06-2011,1763978.13,0,82.99,2.82,214.031,7.739
4,01-07-2011,1728029.48,0,76.79,2.84,214.619,7.566
4,08-07-2011,1513919.87,0,92.02,2.89,214.119,7.542
4,15-07-2011,1731926.28,0,82.73,2.92,214.358,7.595
4,22-07-2011,1631390.06,0,84.29,2.92,213.992,7.4
4,29-07-2011,1642782.68,0,87.24,2.89,214.43,7.522
4,05-08-2011,1627677.41,0,83.9,2.85,214.27,7.748
4,12-08-2011,1403307.68,0,85.11,2.79,214.387,7.494
4,19-08-2011,1349007.61,0,83.35,2.86,213.846,7.613
4,26-08-2011,1580482.43,0,86.12,2.9,214.545,7.653
4,02-09-2011,1564435.48,0,82.77,2.84,214.648,7.556
4,09-09-2011,1514963.1,1,77.93,3.0,214.835,7.651
4,16-09-2011,1393380.58,0,73.34,2.91,214.455,7.399
4,23-09-2011,1436522.34,0,76.5,2.85,215.046,7.478
4,30-09-2011,1345187.91,0,70.08,2.95,214.836,7.619
4,07-10-2011,1316406.07,0,67.83,2.86,215.515,7.517
4,14-10-2011,1317630.19,0,55.93,2.87,215.294,7.49
4,21-10-2011,1131140.26,0,63.51,2.88,215.402,7.444
4,28-10-2011,1244944.72,0,61.07,2.87,214.737,7.425
4,04-11-2011,1584220.56,0,48.08,2.83,215.338,7.376
4,11-11-2011,1476931.54,0,43.13,2.89,215.145,7.521
4,18-11-2011,1438454.66,0,54.47,2.89,214.998,7.573
4,25-11-2011,1777346.99,1,43.1,2.92,215.665,7.558
4,02-12-2011,1428681.52,0,42.81,2.94,215.019,7.397
4,09-12-2011,1493692.6,0,45.46,3.0,215.272,7.373
4,16-12-2011,1551637.77,0,36.76,2.97,215.4,7.289
4,23-12-2011,1442304.75,0,43.39,2.93,215.975,7.326
4,30-12-2011,1834266.32,1,46.0,2.89,214.969,7.498
4,06-01-2012,1191531.87,0,35.52,2.92,215.675,7.266
4,13-01-2012,1251776.64,0,36.92,2.9,215.44,7.318
4,20-01-2012,1194227.53,0,33.32,2.96,215.586,7.317
4,27-01-2012,1310175.38,0,32.63,2.99,216.193,7.289
4,03-02-2012,1371369.62,0,34.9,2.98,216.288,7.378
4,10-02-2012,1471031.56,1,38.63,3.03,215.808,7.418
4,17-02-2012,1349944.36,0,32.16,2.98,215.403,7.287
4,24-02-2012,1521179.44,0,32.07,2.91,215.676,7.296
4,02-03-2012,1433864.21,0,47.21,3.03,216.191,7.308
4,09-03-2012,1521119.42,0,40.34,3.02,215.764,7.369
4,16-03-2012,1612706.23,0,47.03,2.98,216.274,6.991
4,23-03-2012,1575464.2,0,48.34,2.99,216.422,7.261
4,30-03-2012,1490052.17,0,51.0,2.99,216.3,7.276
4,06-04-2012,1689870.83,0,50.11,3.0,216.709,7.078
4,13-04-2012,1645030.49,0,55.08,2.98,216.106,7.226
4,20-04-2012,1803843.92,0,55.37,2.94,216.043,7.408
4,27-04-2012,1631639.58,0,63.33,2.99,216.206,7.203
4,04-05-2012,1892712.0,0,71.95,2.97,216.74,7.135
4,11-05-2012,1546656.13,0,73.32,3.07,216.915,7.163
4,18-05-2012,1691491.73,0,74.97,3.04,216.539,7.039
4,25-05-2012,1720047.34,0,78.84,2.96,216.905,7.226
4,01-06-2012,1775312.36,0,80.35,2.99,216.284,7.131
4,08-06-2012,1784110.41,0,76.79,2.99,216.279,7.351
4,15-06-2012,1771714.81,0,83.86,3.08,217.054,7.143
4,22-06-2012,1677272.79,0,80.59,3.17,217.104,7.113
4,29-06-2012,1716313.23,0,79.45,3.11,216.795,7.201
4,06-07-2012,1748616.21,0,85.89,3.05,217.052,7.137
4,13-07-2012,1592654.12,0,83.06,3.12,217.072,7.056
4,20-07-2012,1575250.38,0,89.4,3.08,217.329,7.1
4,27-07-2012,1637246.78,0,82.2,3.04,217.508,7.205
4,03-08-2012,1487389.78,0,80.78,3.06,217.791,6.918
4,10-08-2012,1556451.03,0,77.76,3.03,217.219,7.059
4,17-08-2012,1464588.03,0,82.03,3.03,216.946,7.17
4,24-08-2012,1529079.9,0,83.79,2.99,217.53,7.152
4,31-08-2012,1367757.9,0,78.57,3.06,218.049,7.268
4,07-09-2012,1526122.22,1,86.35,3.03,217.847,7.164
4,14-09-2012,1311187.69,0,75.96,3.07,217.775,7.082
4,21-09-2012,1430805.43,0,71.7,3.07,217.993,7.108
4,28-09-2012,1370006.94,0,65.98,3.03,217.55,6.98
4,05-10-2012,1345996.85,0,69.66,3.08,218.205,7.17
4,12-10-2012,1286218.02,0,59.5,3.17,217.814,7.038
4,19-10-2012,1227787.77,0,56.23,3.02,218.078,6.938
4,26-10-2012,1418310.65,0,52.44,3.03,218.097,7.161
5,05-02-2010,1416529.59,0,33.38,2.55,209.431,8.212
5,12-02-2010,1670920.58,1,31.86,2.58,209.807,8.231
5,19-02-2010,1655611.15,0,42.11,2.64,210.454,8.183
5,26-02-2010,1692568.89,0,42.27,2.62,210.049,8.142
5,05-03-2010,1634427.54,0,43.9,2.61,210.025,8.1
5,12-03-2010,1635273.48,0,48.36,2.62,210.021,8.239
5,19-03-2010,1726553.57,0,41.29,2.67,210.175,8.109
5,26-03-2010,1814447.62,0,54.14,2.63,210.032,8.196
5,02-04-2010,1798588.1,0,59.93,2.63,209.777,8.169
5,09-04-2010,2055731.45,0,61.6,2.72,210.198,8.216
5,16-04-2010,1832488.47,0,59.18,2.57,210.366,8.048
5,23-04-2010,2012061.78,0,64.49,2.65,210.21,8.077
5,30-04-2010,1873896.16,0,67.76,2.7,210.988,8.024
5,07-05-2010,1694720.42,0,60.14,2.72,210.607,8.016
5,14-05-2010,2139239.53,0,75.1,2.65,210.695,8.069
5,21-05-2010,2008393.88,0,79.12,2.67,211.057,8.191
5,28-05-2010,1874060.88,0,78.23,2.64,210.14,7.853
5,04-06-2010,1889368.46,0,79.61,2.67,211.006,8.252
5,11-06-2010,1860490.78,0,79.4,2.68,210.786,8.052
5,18-06-2010,1819812.16,0,86.89,2.63,211.672,8.037
5,25-06-2010,2066373.37,0,82.46,2.67,210.944,8.044
5,02-07-2010,1979610.25,0,80.64,2.67,210.992,8.254
5,09-07-2010,1919480.55,0,90.71,2.67,211.309,7.883
5,16-07-2010,1861596.83,0,85.78,2.76,211.353,8.145
5,23-07-2010,1937204.74,0,91.48,2.68,212.06,7.95
5,30-07-2010,1776460.28,0,79.81,2.8,211.644,7.957
5,06-08-2010,1928503.9,0,86.72,2.79,210.99,7.955
5,13-08-2010,1740026.9,0,75.04,2.75,211.429,8.047
5,20-08-2010,1951974.04,0,80.17,2.68,211.602,8.064
5,27-08-2010,1661460.27,0,77.38,2.75,211.736,7.752
5,03-09-2010,1571034.45,0,83.95,2.72,211.45,7.931
5,10-09-2010,1933513.54,1,78.66,2.64,211.482,7.967
5,17-09-2010,1594182.76,0,75.56,2.65,211.897,8.041
5,24-09-2010,1606341.73,0,71.18,2.71,211.596,7.916
5,01-10-2010,1632700.19,0,67.35,2.67,211.754,7.935
5,08-10-2010,1477886.8,0,66.86,2.75,212.225,8.049
5,15-10-2010,1552409.27,0,58.2,2.68,211.991,7.853
5,22-10-2010,1371857.04,0,57.16,2.71,211.868,7.858
5,29-10-2010,1518484.34,0,56.73,2.86,212.177,7.852
5,05-11-2010,1771742.67,0,54.02,2.76,212.805,7.788
5,12-11-2010,1830688.44,0,50.99,2.66,212.469,7.991
5,19-11-2010,1669715.99,0,47.43,2.66,211.916,7.961
5,26-11-2010,2004286.68,1,40.52,2.76,212.193,7.8
5,03-12-2010,1803543.19,0,38.02,2.71,212.452,7.936
5,10-12-2010,1852945.66,0,37.97,2.8,212.226,8.013
5,17-12-2010,1656498.13,0,44.18,2.72,213.121,7.882
5,24-12-2010,1985264.71,1,35.33,2.8,212.889,7.807
5,31-12-2010,2121606.15,1,39.32,2.77,212.241,7.724
5,07-01-2011,1473300.15,0,40.37,2.85,212.919,7.826
5,14-01-2011,1536143.31,0,32.42,2.76,212.494,7.664
5,21-01-2011,1533549.33,0,35.76,2.81,212.961,7.805
5,28-01-2011,1581678.67,0,35.15,2.8,212.635,7.809
5,04-02-2011,1624168.44,0,33.29,2.78,212.722,7.711
5,11-02-2011,1788820.37,1,42.04,2.84,213.126,7.952
5,18-02-2011,1626779.84,0,50.44,2.78,213.098,7.707
5,25-02-2011,1710451.56,0,43.31,2.79,213.61,7.762
5,04-03-2011,1739595.19,0,38.27,2.82,213.093,7.669
5,11-03-2011,1685286.81,0,54.8,2.79,212.752,7.652
5,18-03-2011,1784974.46,0,48.74,2.83,213.448,7.649
5,25-03-2011,1855608.94,0,45.68,2.78,213.025,7.586
5,01-04-2011,1956595.32,0,54.72,2.86,213.368,7.774
5,08-04-2011,1722362.51,0,58.32,2.82,213.601,7.726
5,15-04-2011,1822335.15,0,51.86,2.78,213.638,7.749
5,22-04-2011,1809261.92,0,56.94,2.78,213.417,7.535
5,29-04-2011,1824159.55,0,60.57,2.83,213.226,7.651
5,06-05-2011,2086601.1,0,61.59,2.82,213.944,7.613
5,13-05-2011,1938368.65,0,74.3,2.82,214.024,7.689
5,20-05-2011,1970904.89,0,74.26,2.85,214.055,7.583
5,27-05-2011,2014729.53,0,74.62,2.87,213.497,7.731
5,03-06-2011,2058357.6,0,71.91,2.9,214.53,7.721
5,10-06-2011,2151142.55,0,79.58,2.76,213.363,7.638
5,17-06-2011,1940719.16,0,77.36,2.85,214.157,7.459
5,24-06-2011,1943063.52,0,88.53,2.8,214.289,7.547
5,01-07-2011,2025140.18,0,88.03,2.89,214.357,7.472
5,08-07-2011,2059805.61,0,81.04,2.87,214.217,7.628
5,15-07-2011,1959892.78,0,81.52,2.79,214.458,7.589
5,22-07-2011,2009690.68,0,84.81,2.8,214.542,7.525
5,29-07-2011,1902701.57,0,82.13,2.95,214.045,7.52
5,05-08-2011,1848451.03,0,79.72,2.89,214.847,7.496
5,12-08-2011,1840179.15,0,72.11,2.87,214.326,7.455
5,19-08-2011,1864728.45,0,80.49,2.87,214.362,7.337
5,26-08-2011,1634651.58,0,84.01,2.78,214.302,7.48
5,02-09-2011,1843875.48,0,81.31,2.86,214.979,7.438
5,09-09-2011,2056993.01,1,70.62,2.94,214.522,7.401
5,16-09-2011,1606039.08,0,74.74,2.87,214.865,7.437
5,23-09-2011,1638378.23,0,72.78,2.89,214.623,7.502
5,30-09-2011,1599066.93,0,76.48,2.95,215.104,7.787
5,07-10-2011,1564997.76,0,67.28,2.94,214.564,7.426
5,14-10-2011,1459799.46,0,64.95,2.9,214.965,7.57
5,21-10-2011,1536420.07,0,58.71,2.88,215.32,7.531
5,28-10-2011,1334888.72,0,55.1,2.92,215.269,7.536
5,04-11-2011,1817733.96,0,55.75,2.92,214.889,7.41
5,11-11-2011,1776984.48,0,50.42,2.83,215.028,7.434
5,18-11-2011,1738788.43,0,46.86,2.95,214.879,7.257
5,25-11-2011,2037599.39,1,48.36,3.01,215.493,7.264
5,02-12-2011,1736305.22,0,44.01,2.94,215.476,7.311
5,09-12-2011,1767366.81,0,42.58,2.98,215.129,7.36
5,16-12-2011,1532530.25,0,36.62,2.91,215.121,7.403
5,23-12-2011,1782938.13,0,28.57,2.95,215.204,7.426
5,30-12-2011,1997736.42,1,36.55,2.93,215.629,7.382
5,06-01-2012,1449110.12,0,29.45,2.88,215.419,7.36
5,13-01-2012,1446742.92,0,37.62,2.94,215.361,7.325
5,20-01-2012,1536819.02,0,36.31,3.05,215.506,7.337
5,27-01-2012,1583076.3,0,35.16,2.94,215.297,7.285
5,03-02-2012,1497889.87,0,28.95,2.92,215.504,7.386
5,10-02-2012,1966176.77,1,33.2,2.95,215.317,7.269
5,17-02-2012,1686848.6,0,41.4,2.93,216.246,7.159
5,24-02-2012,1585523.16,0,42.55,3.06,216.134,7.298
5,02-03-2012,1538839.7,0,33.52,2.98,215.935,7.183
5,09-03-2012,1771767.09,0,44.24,3.03,216.139,7.408
5,16-03-2012,1803438.25,0,45.73,3.04,215.86,7.558
5,23-03-2012,1872739.4,0,50.32,3.01,216.773,7.348
5,30-03-2012,1721823.98,0,57.18,2.97,216.298,7.132
5,06-04-2012,1953758.14,0,51.85,3.0,216.236,7.444
5,13-04-2012,2124172.58,0,57.61,3.0,216.266,7.354
5,20-04-2012,1926292.63,0,58.74,3.05,216.272,7.231
5,27-04-2012,1824310.37,0,66.25,3.1,216.706,7.373
5,04-05-2012,1915004.76,0,67.33,2.96,216.477,7.295
5,11-05-2012,2024481.24,0,63.59,2.95,216.187,7.259
5,18-05-2012,2233540.63,0,77.42,2.92,217.084,7.295
5,25-05-2012,1873709.85,0,73.31,3.07,216.878,7.062
5,01-06-2012,2094177.36,0,68.31,3.01,217.111,7.186
5,08-06-2012,1978524.83,0,82.52,3.08,217.218,7.264
5,15-06-2012,2131033.03,0,83.71,3.04,216.908,7.144
5,22-06-2012,1888118.82,0,78.48,3.02,217.009,7.304
5,29-06-2012,1989866.95,0,87.51,3.09,216.924,7.211
5,06-07-2012,1950141.43,0,89.64,3.07,216.692,7.159
5,13-07-2012,2111435.19,0,84.13,3.07,217.269,7.031
5,20-07-2012,1973029.25,0,79.42,3.02,217.484,7.162
5,27-07-2012,1865376.84,0,86.56,3.05,217.221,7.183
5,03-08-2012,1794339.31,0,84.36,3.04,216.797,7.017
5,10-08-2012,1971234.58,0,84.81,2.99,216.867,7.089
5,17-08-2012,1932161.1,0,81.25,3.13,217.49,7.139
5,24-08-2012,1638381.58,0,84.16,3.05,217.699,7.002
5,31-08-2012,1733781.29,0,79.94,3.06,217.618,7.049
5,07-09-2012,1919896.53,1,82.8,3.12,217.324,7.124
5,14-09-2012,1584187.49,0,69.25,3.13,217.097,7.151
5,21-09-2012,1589791.7,0,70.55,3.1,217.839,6.968
5,28-09-2012,1633263.11,0,69.09,3.02,217.669,7.18
5,05-10-2012,1674958.0,0,68.63,3.03,217.923,7.119
5,12-10-2012,1571808.86,0,65.93,3.11,217.81,6.964
5,19-10-2012,1349688.82,0,61.14,3.1,218.055,6.883
5,26-10-2012,1516442.24,0,65.0,3.1,217.926,7.039
6,05-02-2010,1087040.47,0,32.9,2.57,209.985,8.335
6,12-02-2010,1414851.76,1,38.94,2.58,210.804,8.149
6,19-02-2010,1092609.63,0,31.43,2.68,210.402,8.425
6,26-02-2010,1070114.55,0,46.06,2.61,210.41,8.01
6,05-03-2010,1261750.79,0,45.35,2.61,210.417,8.09
6,12-03-2010,1165936.94,0,42.6,2.52,210.538,8.277
6,19-03-2010,1182451.37,0,48.31,2.61,210.434,8.087
6,26-03-2010,1194030.82,0,53.78,2.62,210.998,8.146
6,02-04-2010,1212855.72,0,57.28,2.66,210.666,8.252
6,09-04-2010,1250503.92,0,54.79,2.62,210.116,8.098
6,16-04-2010,1399425.73,0,59.23,2.57,210.093,8.283
6,23-04-2010,1322699.52,0,58.7,2.62,210.172,8.25
6,30-04-2010,1316833.49,0,69.75,2.64,211.1,8.125
6,07-05-2010,1412974.96,0,70.09,2.68,210.832,8.068
6,14-05-2010,1494983.01,0,66.41,2.65,210.788,8.123
6,21-05-2010,1341144.81,0,73.98,2.64,210.365,8.075
6,28-05-2010,1298242.31,0,68.27,2.66,211.041,8.118
6,04-06-2010,1413041.09,0,69.76,2.59,211.543,7.953
6,11-06-2010,1413152.42,0,76.76,2.67,210.817,8.105
6,18-06-2010,1374813.82,0,79.45,2.61,211.143,7.919
6,25-06-2010,1385775.14,0,93.18,2.74,211.334,8.024
6,02-07-2010,1214888.74,0,78.49,2.74,210.938,7.954
6,09-07-2010,1320189.6,0,80.28,2.62,211.216,7.926
6,16-07-2010,1266020.31,0,81.81,2.71,211.217,7.989
6,23-07-2010,1334776.57,0,84.4,2.67,211.484,8.065
6,30-07-2010,1266186.98,0,84.97,2.65,211.14,8.067
6,06-08-2010,1281345.24,0,85.79,2.7,211.468,8.051
6,13-08-2010,1287606.31,0,86.58,2.69,211.927,7.996
6,20-08-2010,1243936.03,0,82.71,2.71,211.346,8.035
6,27-08-2010,1348976.18,0,78.41,2.7,211.489,7.908
6,03-09-2010,1245190.33,0,75.25,2.68,211.202,7.872
6,10-09-2010,1220643.3,1,78.25,2.85,211.624,7.773
6,17-09-2010,1156529.07,0,70.36,2.78,211.706,7.868
6,24-09-2010,1073649.02,0,73.66,2.7,211.697,7.903
6,01-10-2010,993610.35,0,69.42,2.63,211.769,7.991
6,08-10-2010,1056218.24,0,67.28,2.72,212.309,7.999
6,15-10-2010,1044478.14,0,65.64,2.76,211.882,7.764
6,22-10-2010,1026193.16,0,61.11,2.78,211.789,7.799
6,29-10-2010,1013627.27,0,55.65,2.64,212.238,7.696
6,05-11-2010,1166176.44,0,58.4,2.83,211.817,7.84
6,12-11-2010,1215559.93,0,57.29,2.72,212.095,8.019
6,19-11-2010,1182971.69,0,50.36,2.67,212.242,7.69
6,26-11-2010,1343406.87,1,48.32,2.74,212.254,7.773
6,03-12-2010,1188804.2,0,43.87,2.8,211.618,7.756
6,10-12-2010,1215639.88,0,40.23,2.77,212.542,7.8
6,17-12-2010,1181820.78,0,37.89,2.81,212.298,7.816
6,24-12-2010,1459000.11,1,43.66,2.75,212.861,7.937
6,31-12-2010,1458687.2,1,35.45,2.75,212.553,7.891
6,07-01-2011,1018303.44,0,36.45,2.71,212.395,8.012
6,14-01-2011,1014578.03,0,31.98,2.84,212.826,7.847
6,21-01-2011,1035675.51,0,33.74,2.77,212.382,7.772
6,28-01-2011,1079733.21,0,42.72,2.78,212.153,7.763
6,04-02-2011,1235563.25,0,39.44,2.74,213.086,7.689
6,11-02-2011,1221940.13,1,35.58,2.79,212.403,7.64
6,18-02-2011,1136279.62,0,36.68,2.81,212.657,7.818
6,25-02-2011,1092515.38,0,46.54,2.71,212.749,7.78
6,04-03-2011,1285799.73,0,43.17,2.82,213.138,7.627
6,11-03-2011,1182939.02,0,39.27,2.74,213.309,7.609
6,18-03-2011,1257552.76,0,41.34,2.82,213.098,7.854
6,25-03-2011,1282447.2,0,54.12,2.77,213.318,7.607
6,01-04-2011,1258467.36,0,50.92,2.77,212.992,7.555
6,08-04-2011,1153666.61,0,50.65,2.84,212.933,7.551
6,15-04-2011,1444868.69,0,55.3,2.83,213.661,7.746
6,22-04-2011,1241320.56,0,59.94,2.74,214.258,7.512
6,29-04-2011,1287481.19,0,59.7,2.75,213.986,7.905
6,06-05-2011,1338516.57,0,61.52,2.72,213.563,7.623
6,13-05-2011,1335848.76,0,70.53,2.85,213.789,7.615
6,20-05-2011,1311144.84,0,75.01,2.83,214.015,7.717
6,27-05-2011,1292408.72,0,69.13,2.8,213.487,7.705
6,03-06-2011,1416436.2,0,81.57,2.86,213.923,7.741
6,10-06-2011,1422215.04,0,79.51,2.92,213.951,7.582
6,17-06-2011,1326150.01,0,83.83,2.91,213.957,7.735
6,24-06-2011,1240218.86,0,82.27,2.85,213.81,7.834
6,01-07-2011,1359976.37,0,82.01,2.86,213.483,7.511
6,08-07-2011,1416985.71,0,81.93,2.82,214.533,7.713
6,15-07-2011,1368710.09,0,83.08,2.85,213.955,7.471
6,22-07-2011,1246928.39,0,82.52,2.81,213.783,7.584
6,29-07-2011,1310283.98,0,91.52,2.84,214.397,7.585
6,05-08-2011,1256749.92,0,87.06,2.91,214.462,7.52
6,12-08-2011,1227060.15,0,77.64,2.84,214.233,7.425
6,19-08-2011,1251849.15,0,86.58,2.83,214.561,7.425
6,26-08-2011,1181504.92,0,77.4,2.91,214.328,7.621
6,02-09-2011,1160007.77,0,75.64,2.82,214.663,7.601
6,09-09-2011,1374584.57,1,85.01,2.96,214.551,7.472
6,16-09-2011,1150855.72,0,70.28,2.95,214.808,7.521
6,23-09-2011,1138355.04,0,77.9,2.91,214.721,7.638
6,30-09-2011,1130008.82,0,66.95,2.9,214.87,7.515
6,07-10-2011,985037.72,0,59.17,2.86,214.578,7.406
6,14-10-2011,1070339.02,0,61.69,2.92,214.556,7.415
6,21-10-2011,1050211.26,0,61.73,2.87,215.028,7.673
6,28-10-2011,1004596.94,0,53.58,2.91,215.063,7.43
6,04-11-2011,1239703.01,0,47.63,2.87,215.046,7.42
6,11-11-2011,1195118.14,0,49.85,2.92,215.414,7.418
6,18-11-2011,1246274.16,0,45.68,2.95,215.316,7.506
6,25-11-2011,1488065.51,1,47.66,2.92,215.332,7.518
6,02-12-2011,1177553.04,0,40.47,2.94,215.439,7.32
6,09-12-2011,1216152.39,0,40.53,2.82,215.305,7.379
6,16-12-2011,1218178.25,0,44.77,2.88,215.179,7.125
6,23-12-2011,1209261.05,0,36.02,2.92,215.815,7.464
6,30-12-2011,1485085.67,1,34.95,3.0,215.533,7.287
6,06-01-2012,930021.65,0,33.83,2.99,216.277,7.367
6,13-01-2012,994625.03,0,30.38,2.98,215.121,7.407
6,20-01-2012,1096404.06,0,36.75,2.95,215.876,7.361
6,27-01-2012,1032653.38,0,42.65,2.94,215.995,7.094
6,03-02-2012,1167287.18,0,41.73,2.97,215.986,7.383
6,10-02-2012,1280737.46,1,39.0,2.93,215.691,7.432
6,17-02-2012,1202453.66,0,35.28,2.93,215.736,7.384
6,24-02-2012,1113774.17,0,41.14,3.01,215.96,7.403
6,02-03-2012,1180252.29,0,40.76,2.93,216.347,7.217
6,09-03-2012,1245902.89,0,43.5,2.93,215.915,7.424
6,16-03-2012,1262624.98,0,42.15,3.0,216.11,7.622
6,23-03-2012,1292892.68,0,47.27,3.06,215.657,7.278
6,30-03-2012,1427691.76,0,51.1,2.9,216.147,7.406
6,06-04-2012,1345039.41,0,51.1,2.96,216.154,7.288
6,13-04-2012,1430040.86,0,61.63,3.02,215.978,7.111
6,20-04-2012,1394588.17,0,55.05,2.99,216.525,7.121
6,27-04-2012,1303628.16,0,63.06,3.03,216.808,7.287
6,04-05-2012,1392115.0,0,63.4,2.96,216.392,7.259
6,11-05-2012,1420738.04,0,60.84,2.97,216.963,7.218
6,18-05-2012,1304983.28,0,81.39,3.01,216.773,7.241
6,25-05-2012,1382825.35,0,71.61,3.13,217.014,7.275
6,01-06-2012,1450461.51,0,72.85,3.09,216.516,7.213
6,08-06-2012,1292440.29,0,70.79,3.04,216.582,6.977
6,15-06-2012,1440673.42,0,89.26,3.1,216.804,7.169
6,22-06-2012,1456564.79,0,86.79,3.02,216.947,7.19
6,29-06-2012,1421997.78,0,82.96,3.03,217.407,7.272
6,06-07-2012,1402668.73,0,91.23,3.02,217.536,7.197
6,13-07-2012,1575133.61,0,80.09,3.01,217.231,7.174
